Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MODA
    VARIANZA
    REGRESIONSIMPLE
    PLOTXY
    SAME
    DOT
    QUOT
    nl

Grammar

Rule 0     S' -> program
    ID              shift and go to state 73
    CTEINT          shift and go to state 116
    CTEFLOAT        shift and go to state 74
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 76
    LEFTPAR         shift and go to state 78
    TIMES           reduce using rule 132 (empty -> .)
    DIVIDE          reduce using rule 132 (empty -> .)
    PLUS            reduce using rule 132 (empty -> .)
    REST            reduce using rule 132 (empty -> .)
    AND             reduce using rule 132 (empty -> .)
    OR              reduce using rule 132 (empty -> .)
    RIGHTSQR        reduce using rule 132 (empty -> .)
    RIGHTPAR        reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    TO              reduce using rule 132 (empty -> .)

  ! ID              [ reduce using rule 132 (empty -> .) ]
  ! CTEINT          [ reduce using rule 132 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 132 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 132 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 132 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 132 (empty -> .) ]

    arithexp                       shift and go to state 186
    geoexp                         shift and go to state 71
    assignedexp                    shift and go to state 72
    callFunction                   shift and go to state 77
    empty                          shift and go to state 79

state 156

    (77) arithexp -> geoexp PLUS operatorhandler . geoexp quadarith
    (80) geoexp -> . assignedexp
    (81) geoexp -> . assignedexp TIMES operatorhandler assignedexp quadgeo
    (82) geoexp -> . assignedexp DIVIDE operatorhandler assignedexp quadgeo
    (84) assignedexp -> . ID idgetter
    (85) assignedexp -> . CTEINT cteaux
    (86) assignedexp -> . CTEFLOAT cteaux
    (87) assignedexp -> . CTECHAR cteaux
    (88) assignedexp -> . CTESTRING cteaux
    (89) assignedexp -> . callFunction
    (90) assignedexp -> . LEFTPAR exp RIGHTPAR
    (91) assignedexp -> . ID array idgetterarray
    (92) assignedexp -> . empty
    (24) callFunction -> . ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub
    (132) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
    ID              shift and go to state 73
    CTEINT          shift and go to state 116
    CTEFLOAT        shift and go to state 74
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 76
    LEFTPAR         shift and go to state 78
    TIMES           reduce using rule 132 (empty -> .)
    DIVIDE          reduce using rule 132 (empty -> .)
    LESSER          reduce using rule 132 (empty -> .)
    LESSERAND       reduce using rule 132 (empty -> .)
    GREATER         reduce using rule 132 (empty -> .)
    GREATERAND      reduce using rule 132 (empty -> .)
    NOTSAME         reduce using rule 132 (empty -> .)
    AND             reduce using rule 132 (empty -> .)
    OR              reduce using rule 132 (empty -> .)
    RIGHTSQR        reduce using rule 132 (empty -> .)
    RIGHTPAR        reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    TO              reduce using rule 132 (empty -> .)
    PLUS            reduce using rule 132 (empty -> .)
    REST            reduce using rule 132 (empty -> .)

  ! ID              [ reduce using rule 132 (empty -> .) ]
  ! CTEINT          [ reduce using rule 132 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 132 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 132 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 132 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 132 (empty -> .) ]

    geoexp                         shift and go to state 187
    assignedexp                    shift and go to state 72
    callFunction                   shift and go to state 77
    empty                          shift and go to state 79

state 157

    (78) arithexp -> geoexp REST operatorhandler . geoexp quadarith
    (80) geoexp -> . assignedexp
    (81) geoexp -> . assignedexp TIMES operatorhandler assignedexp quadgeo
    (82) geoexp -> . assignedexp DIVIDE operatorhandler assignedexp quadgeo
    (84) assignedexp -> . ID idgetter
    (85) assignedexp -> . CTEINT cteaux
    (86) assignedexp -> . CTEFLOAT cteaux
    (87) assignedexp -> . CTECHAR cteaux
    (88) assignedexp -> . CTESTRING cteaux
    (89) assignedexp -> . callFunction
    (90) assignedexp -> . LEFTPAR exp RIGHTPAR
    (91) assignedexp -> . ID array idgetterarray
    (92) assignedexp -> . empty
    (24) callFunction -> . ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub
    (132) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
    ID              shift and go to state 73
    CTEINT          shift and go to state 116
    CTEFLOAT        shift and go to state 74
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 76
    LEFTPAR         shift and go to state 78
    TIMES           reduce using rule 132 (empty -> .)
    DIVIDE          reduce using rule 132 (empty -> .)
    LESSER          reduce using rule 132 (empty -> .)
    LESSERAND       reduce using rule 132 (empty -> .)
    GREATER         reduce using rule 132 (empty -> .)
    GREATERAND      reduce using rule 132 (empty -> .)
    NOTSAME         reduce using rule 132 (empty -> .)
    AND             reduce using rule 132 (empty -> .)
    OR              reduce using rule 132 (empty -> .)
    RIGHTSQR        reduce using rule 132 (empty -> .)
    RIGHTPAR        reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    TO              reduce using rule 132 (empty -> .)
    PLUS            reduce using rule 132 (empty -> .)
    REST            reduce using rule 132 (empty -> .)

  ! ID              [ reduce using rule 132 (empty -> .) ]
  ! CTEINT          [ reduce using rule 132 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 132 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 132 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 132 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 132 (empty -> .) ]

    geoexp                         shift and go to state 188
    assignedexp                    shift and go to state 72
    callFunction                   shift and go to state 77
    empty                          shift and go to state 79

state 158

    (81) geoexp -> assignedexp TIMES operatorhandler . assignedexp quadgeo
    (84) assignedexp -> . ID idgetter
    (85) assignedexp -> . CTEINT cteaux
    (86) assignedexp -> . CTEFLOAT cteaux
    (87) assignedexp -> . CTECHAR cteaux
    (88) assignedexp -> . CTESTRING cteaux
    (89) assignedexp -> . callFunction
    (90) assignedexp -> . LEFTPAR exp RIGHTPAR
    (91) assignedexp -> . ID array idgetterarray
    (92) assignedexp -> . empty
    (24) callFunction -> . ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub
    (132) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
    ID              shift and go to state 73
    CTEINT          shift and go to state 116
    CTEFLOAT        shift and go to state 74
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 76
    LEFTPAR         shift and go to state 78
    PLUS            reduce using rule 132 (empty -> .)
    REST            reduce using rule 132 (empty -> .)
    LESSER          reduce using rule 132 (empty -> .)
    LESSERAND       reduce using rule 132 (empty -> .)
    GREATER         reduce using rule 132 (empty -> .)
    GREATERAND      reduce using rule 132 (empty -> .)
    NOTSAME         reduce using rule 132 (empty -> .)
    AND             reduce using rule 132 (empty -> .)
    OR              reduce using rule 132 (empty -> .)
    RIGHTSQR        reduce using rule 132 (empty -> .)
    RIGHTPAR        reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    TO              reduce using rule 132 (empty -> .)
    TIMES           reduce using rule 132 (empty -> .)
    DIVIDE          reduce using rule 132 (empty -> .)

  ! ID              [ reduce using rule 132 (empty -> .) ]
  ! CTEINT          [ reduce using rule 132 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 132 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 132 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 132 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 132 (empty -> .) ]

    assignedexp                    shift and go to state 189
    callFunction                   shift and go to state 77
    empty                          shift and go to state 79

state 159

    (82) geoexp -> assignedexp DIVIDE operatorhandler . assignedexp quadgeo
    (84) assignedexp -> . ID idgetter
    (85) assignedexp -> . CTEINT cteaux
    (86) assignedexp -> . CTEFLOAT cteaux
    (87) assignedexp -> . CTECHAR cteaux
    (88) assignedexp -> . CTESTRING cteaux
    (89) assignedexp -> . callFunction
    (90) assignedexp -> . LEFTPAR exp RIGHTPAR
    (91) assignedexp -> . ID array idgetterarray
    (92) assignedexp -> . empty
    (24) callFunction -> . ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub
    (132) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
    ID              shift and go to state 73
    CTEINT          shift and go to state 116
    CTEFLOAT        shift and go to state 74
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 76
    LEFTPAR         shift and go to state 78
    PLUS            reduce using rule 132 (empty -> .)
    REST            reduce using rule 132 (empty -> .)
    LESSER          reduce using rule 132 (empty -> .)
    LESSERAND       reduce using rule 132 (empty -> .)
    GREATER         reduce using rule 132 (empty -> .)
    GREATERAND      reduce using rule 132 (empty -> .)
    NOTSAME         reduce using rule 132 (empty -> .)
    AND             reduce using rule 132 (empty -> .)
    OR              reduce using rule 132 (empty -> .)
    RIGHTSQR        reduce using rule 132 (empty -> .)
    RIGHTPAR        reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    TO              reduce using rule 132 (empty -> .)
    TIMES           reduce using rule 132 (empty -> .)
    DIVIDE          reduce using rule 132 (empty -> .)

  ! ID              [ reduce using rule 132 (empty -> .) ]
  ! CTEINT          [ reduce using rule 132 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 132 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 132 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 132 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 132 (empty -> .) ]

    assignedexp                    shift and go to state 190
    callFunction                   shift and go to state 77
    empty                          shift and go to state 79

state 160

    (91) assignedexp -> ID array idgetterarray .

    TIMES           reduce using rule 91 (assignedexp -> ID array idgetterarray .)
    DIVIDE          reduce using rule 91 (assignedexp -> ID array idgetterarray .)
    PLUS            reduce using rule 91 (assignedexp -> ID array idgetterarray .)
    REST            reduce using rule 91 (assignedexp -> ID array idgetterarray .)
    LESSER          reduce using rule 91 (assignedexp -> ID array idgetterarray .)
    LESSERAND       reduce using rule 91 (assignedexp -> ID array idgetterarray .)
    GREATER         reduce using rule 91 (assignedexp -> ID array idgetterarray .)
    GREATERAND      reduce using rule 91 (assignedexp -> ID array idgetterarray .)
    NOTSAME         reduce using rule 91 (assignedexp -> ID array idgetterarray .)
    AND             reduce using rule 91 (assignedexp -> ID array idgetterarray .)
    OR              reduce using rule 91 (assignedexp -> ID array idgetterarray .)
    RIGHTSQR        reduce using rule 91 (assignedexp -> ID array idgetterarray .)
    RIGHTPAR        reduce using rule 91 (assignedexp -> ID array idgetterarray .)
    COMMA           reduce using rule 91 (assignedexp -> ID array idgetterarray .)
    SEMICOLON       reduce using rule 91 (assignedexp -> ID array idgetterarray .)
    TO              reduce using rule 91 (assignedexp -> ID array idgetterarray .)
    ID              reduce using rule 91 (assignedexp -> ID array idgetterarray .)
    CTEINT          reduce using rule 91 (assignedexp -> ID array idgetterarray .)
    CTEFLOAT        reduce using rule 91 (assignedexp -> ID array idgetterarray .)
    CTECHAR         reduce using rule 91 (assignedexp -> ID array idgetterarray .)
    CTESTRING       reduce using rule 91 (assignedexp -> ID array idgetterarray .)
    LEFTPAR         reduce using rule 91 (assignedexp -> ID array idgetterarray .)


state 161

    (24) callFunction -> ID checkid eraquad . LEFTPAR paramexp checkparam RIGHTPAR quadgosub

    LEFTPAR         shift and go to state 191


state 162

    (90) assignedexp -> LEFTPAR exp RIGHTPAR .

    TIMES           reduce using rule 90 (assignedexp -> LEFTPAR exp RIGHTPAR .)
    DIVIDE          reduce using rule 90 (assignedexp -> LEFTPAR exp RIGHTPAR .)
    PLUS            reduce using rule 90 (assignedexp -> LEFTPAR exp RIGHTPAR .)
    REST            reduce using rule 90 (assignedexp -> LEFTPAR exp RIGHTPAR .)
    LESSER          reduce using rule 90 (assignedexp -> LEFTPAR exp RIGHTPAR .)
    LESSERAND       reduce using rule 90 (assignedexp -> LEFTPAR exp RIGHTPAR .)
    GREATER         reduce using rule 90 (assignedexp -> LEFTPAR exp RIGHTPAR .)
    GREATERAND      reduce using rule 90 (assignedexp -> LEFTPAR exp RIGHTPAR .)
    NOTSAME         reduce using rule 90 (assignedexp -> LEFTPAR exp RIGHTPAR .)
    AND             reduce using rule 90 (assignedexp -> LEFTPAR exp RIGHTPAR .)
    OR              reduce using rule 90 (assignedexp -> LEFTPAR exp RIGHTPAR .)
    RIGHTSQR        reduce using rule 90 (assignedexp -> LEFTPAR exp RIGHTPAR .)
    RIGHTPAR        reduce using rule 90 (assignedexp -> LEFTPAR exp RIGHTPAR .)
    COMMA           reduce using rule 90 (assignedexp -> LEFTPAR exp RIGHTPAR .)
    SEMICOLON       reduce using rule 90 (assignedexp -> LEFTPAR exp RIGHTPAR .)
    TO              reduce using rule 90 (assignedexp -> LEFTPAR exp RIGHTPAR .)
    ID              reduce using rule 90 (assignedexp -> LEFTPAR exp RIGHTPAR .)
    CTEINT          reduce using rule 90 (assignedexp -> LEFTPAR exp RIGHTPAR .)
    CTEFLOAT        reduce using rule 90 (assignedexp -> LEFTPAR exp RIGHTPAR .)
    CTECHAR         reduce using rule 90 (assignedexp -> LEFTPAR exp RIGHTPAR .)
    CTESTRING       reduce using rule 90 (assignedexp -> LEFTPAR exp RIGHTPAR .)
    LEFTPAR         reduce using rule 90 (assignedexp -> LEFTPAR exp RIGHTPAR .)


state 163

    (10) statutes -> assign SEMICOLON statutes .

    RIGHTBR         reduce using rule 10 (statutes -> assign SEMICOLON statutes .)
    SEMICOLON       reduce using rule 10 (statutes -> assign SEMICOLON statutes .)


state 164

    (11) statutes -> callFunction SEMICOLON statutes .

    RIGHTBR         reduce using rule 11 (statutes -> callFunction SEMICOLON statutes .)
    SEMICOLON       reduce using rule 11 (statutes -> callFunction SEMICOLON statutes .)


state 165

    (12) statutes -> reading statutes SEMICOLON . statutes
    (10) statutes -> . assign SEMICOLON statutes
    (11) statutes -> . callFunction SEMICOLON statutes
    (12) statutes -> . reading statutes SEMICOLON statutes
    (13) statutes -> . writing statutes SEMICOLON statutes
    (14) statutes -> . if statutes
    (15) statutes -> . while statutes
    (16) statutes -> . for statutes
    (17) statutes -> . return statutes
    (18) statutes -> . empty
    (19) assign -> . ID idgetter EQUAL operatorhandler exp assignquad
    (20) assign -> . ID idgetter array EQUAL operatorhandler exp assignquad
    (24) callFunction -> . ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub
    (34) reading -> . READ auxreading LEFTPAR reading1 RIGHTPAR
    (41) writing -> . WRITE auxwriting LEFTPAR writing1 RIGHTPAR
    (49) if -> . IF LEFTPAR exp RIGHTPAR quadif THEN LEFTBR statutes RIGHTBR else endif
    (59) while -> . WHILE auxwhile LEFTPAR exp RIGHTPAR DO quadwhile LEFTBR statutes RIGHTBR endofloop
    (56) for -> . FOR auxfor assign TO CTEINT DO quadfor LEFTBR statutes RIGHTBR endofloop
    (130) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (131) return -> . RETURN LEFTPAR exp RIGHTPAR
    (132) empty -> .

    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    WHILE           shift and go to state 94
    FOR             shift and go to state 95
    RETURN          shift and go to state 96
    RIGHTBR         reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)

    reading                        shift and go to state 83
    statutes                       shift and go to state 192
    assign                         shift and go to state 81
    callFunction                   shift and go to state 82
    writing                        shift and go to state 84
    if                             shift and go to state 85
    while                          shift and go to state 86
    for                            shift and go to state 87
    return                         shift and go to state 88
    empty                          shift and go to state 89

state 166

    (13) statutes -> writing statutes SEMICOLON . statutes
    (10) statutes -> . assign SEMICOLON statutes
    (11) statutes -> . callFunction SEMICOLON statutes
    (12) statutes -> . reading statutes SEMICOLON statutes
    (13) statutes -> . writing statutes SEMICOLON statutes
    (14) statutes -> . if statutes
    (15) statutes -> . while statutes
    (16) statutes -> . for statutes
    (17) statutes -> . return statutes
    (18) statutes -> . empty
    (19) assign -> . ID idgetter EQUAL operatorhandler exp assignquad
    (20) assign -> . ID idgetter array EQUAL operatorhandler exp assignquad
    (24) callFunction -> . ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub
    (34) reading -> . READ auxreading LEFTPAR reading1 RIGHTPAR
    (41) writing -> . WRITE auxwriting LEFTPAR writing1 RIGHTPAR
    (49) if -> . IF LEFTPAR exp RIGHTPAR quadif THEN LEFTBR statutes RIGHTBR else endif
    (59) while -> . WHILE auxwhile LEFTPAR exp RIGHTPAR DO quadwhile LEFTBR statutes RIGHTBR endofloop
    (56) for -> . FOR auxfor assign TO CTEINT DO quadfor LEFTBR statutes RIGHTBR endofloop
    (130) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (131) return -> . RETURN LEFTPAR exp RIGHTPAR
    (132) empty -> .

    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    WHILE           shift and go to state 94
    FOR             shift and go to state 95
    RETURN          shift and go to state 96
    RIGHTBR         reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)

    writing                        shift and go to state 84
    statutes                       shift and go to state 193
    assign                         shift and go to state 81
    callFunction                   shift and go to state 82
    reading                        shift and go to state 83
    if                             shift and go to state 85
    while                          shift and go to state 86
    for                            shift and go to state 87
    return                         shift and go to state 88
    empty                          shift and go to state 89

state 167

    (19) assign -> ID idgetter EQUAL . operatorhandler exp assignquad
    (94) operatorhandler -> .

    ID              reduce using rule 94 (operatorhandler -> .)
    CTEINT          reduce using rule 94 (operatorhandler -> .)
    CTEFLOAT        reduce using rule 94 (operatorhandler -> .)
    CTECHAR         reduce using rule 94 (operatorhandler -> .)
    CTESTRING       reduce using rule 94 (operatorhandler -> .)
    LEFTPAR         reduce using rule 94 (operatorhandler -> .)
    OR              reduce using rule 94 (operatorhandler -> .)
    AND             reduce using rule 94 (operatorhandler -> .)
    LESSER          reduce using rule 94 (operatorhandler -> .)
    LESSERAND       reduce using rule 94 (operatorhandler -> .)
    GREATER         reduce using rule 94 (operatorhandler -> .)
    GREATERAND      reduce using rule 94 (operatorhandler -> .)
    NOTSAME         reduce using rule 94 (operatorhandler -> .)
    PLUS            reduce using rule 94 (operatorhandler -> .)
    REST            reduce using rule 94 (operatorhandler -> .)
    TIMES           reduce using rule 94 (operatorhandler -> .)
    DIVIDE          reduce using rule 94 (operatorhandler -> .)
    SEMICOLON       reduce using rule 94 (operatorhandler -> .)
    TO              reduce using rule 94 (operatorhandler -> .)

    operatorhandler                shift and go to state 194

state 168

    (20) assign -> ID idgetter array . EQUAL operatorhandler exp assignquad

    EQUAL           shift and go to state 195


state 169

    (34) reading -> READ auxreading LEFTPAR . reading1 RIGHTPAR
    (35) reading1 -> . reading2
    (36) reading1 -> . empty
    (37) reading2 -> . exp readingquad
    (38) reading2 -> . exp readingquad COMMA auxreading reading2
    (132) empty -> .
    (62) exp -> . andexp quador
    (63) exp -> . andexp quador OR operatorhandler andexp
    (65) andexp -> . boolexp quadand
    (66) andexp -> . boolexp quadand AND operatorhandler boolexp
    (68) boolexp -> . arithexp
    (69) boolexp -> . boolexp1 arithexp
    (76) arithexp -> . geoexp
    (77) arithexp -> . geoexp PLUS operatorhandler geoexp quadarith
    (78) arithexp -> . geoexp REST operatorhandler geoexp quadarith
    (70) boolexp1 -> . arithexp LESSER operatorhandler arithexp quadbool
    (71) boolexp1 -> . arithexp LESSERAND operatorhandler arithexp quadbool
    (72) boolexp1 -> . arithexp GREATER operatorhandler arithexp quadbool
    (73) boolexp1 -> . arithexp GREATERAND operatorhandler arithexp quadbool
    (74) boolexp1 -> . arithexp NOTSAME operatorhandler arithexp quadbool
    (80) geoexp -> . assignedexp
    (81) geoexp -> . assignedexp TIMES operatorhandler assignedexp quadgeo
    (82) geoexp -> . assignedexp DIVIDE operatorhandler assignedexp quadgeo
    (84) assignedexp -> . ID idgetter
    (85) assignedexp -> . CTEINT cteaux
    (86) assignedexp -> . CTEFLOAT cteaux
    (87) assignedexp -> . CTECHAR cteaux
    (88) assignedexp -> . CTESTRING cteaux
    (89) assignedexp -> . callFunction
    (90) assignedexp -> . LEFTPAR exp RIGHTPAR
    (91) assignedexp -> . ID array idgetterarray
    (92) assignedexp -> . empty
    (24) callFunction -> . ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub

    RIGHTPAR        reduce using rule 132 (empty -> .)
    TIMES           reduce using rule 132 (empty -> .)
    DIVIDE          reduce using rule 132 (empty -> .)
    PLUS            reduce using rule 132 (empty -> .)
    REST            reduce using rule 132 (empty -> .)
    LESSER          reduce using rule 132 (empty -> .)
    LESSERAND       reduce using rule 132 (empty -> .)
    GREATER         reduce using rule 132 (empty -> .)
    GREATERAND      reduce using rule 132 (empty -> .)
    NOTSAME         reduce using rule 132 (empty -> .)
    AND             reduce using rule 132 (empty -> .)
    OR              reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)
    ID              shift and go to state 73
    CTEINT          shift and go to state 116
    CTEFLOAT        shift and go to state 74
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 76
    LEFTPAR         shift and go to state 78

    reading1                       shift and go to state 196
    reading2                       shift and go to state 197
    empty                          shift and go to state 198
    exp                            shift and go to state 199
    andexp                         shift and go to state 67
    boolexp                        shift and go to state 68
    arithexp                       shift and go to state 69
    boolexp1                       shift and go to state 70
    geoexp                         shift and go to state 71
    assignedexp                    shift and go to state 72
    callFunction                   shift and go to state 77

state 170

    (41) writing -> WRITE auxwriting LEFTPAR . writing1 RIGHTPAR
    (42) writing1 -> . writing2
    (43) writing1 -> . empty
    (44) writing2 -> . exp writingquad
    (45) writing2 -> . exp writingquad COMMA auxwriting writing2
    (132) empty -> .
    (62) exp -> . andexp quador
    (63) exp -> . andexp quador OR operatorhandler andexp
    (65) andexp -> . boolexp quadand
    (66) andexp -> . boolexp quadand AND operatorhandler boolexp
    (68) boolexp -> . arithexp
    (69) boolexp -> . boolexp1 arithexp
    (76) arithexp -> . geoexp
    (77) arithexp -> . geoexp PLUS operatorhandler geoexp quadarith
    (78) arithexp -> . geoexp REST operatorhandler geoexp quadarith
    (70) boolexp1 -> . arithexp LESSER operatorhandler arithexp quadbool
    (71) boolexp1 -> . arithexp LESSERAND operatorhandler arithexp quadbool
    (72) boolexp1 -> . arithexp GREATER operatorhandler arithexp quadbool
    (73) boolexp1 -> . arithexp GREATERAND operatorhandler arithexp quadbool
    (74) boolexp1 -> . arithexp NOTSAME operatorhandler arithexp quadbool
    (80) geoexp -> . assignedexp
    (81) geoexp -> . assignedexp TIMES operatorhandler assignedexp quadgeo
    (82) geoexp -> . assignedexp DIVIDE operatorhandler assignedexp quadgeo
    (84) assignedexp -> . ID idgetter
    (85) assignedexp -> . CTEINT cteaux
    (86) assignedexp -> . CTEFLOAT cteaux
    (87) assignedexp -> . CTECHAR cteaux
    (88) assignedexp -> . CTESTRING cteaux
    (89) assignedexp -> . callFunction
    (90) assignedexp -> . LEFTPAR exp RIGHTPAR
    (91) assignedexp -> . ID array idgetterarray
    (92) assignedexp -> . empty
    (24) callFunction -> . ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub

    RIGHTPAR        reduce using rule 132 (empty -> .)
    TIMES           reduce using rule 132 (empty -> .)
    DIVIDE          reduce using rule 132 (empty -> .)
    PLUS            reduce using rule 132 (empty -> .)
    REST            reduce using rule 132 (empty -> .)
    LESSER          reduce using rule 132 (empty -> .)
    LESSERAND       reduce using rule 132 (empty -> .)
    GREATER         reduce using rule 132 (empty -> .)
    GREATERAND      reduce using rule 132 (empty -> .)
    NOTSAME         reduce using rule 132 (empty -> .)
    AND             reduce using rule 132 (empty -> .)
    OR              reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)
    ID              shift and go to state 73
    CTEINT          shift and go to state 116
    CTEFLOAT        shift and go to state 74
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 76
    LEFTPAR         shift and go to state 78

    writing1                       shift and go to state 200
    writing2                       shift and go to state 201
    empty                          shift and go to state 202
    exp                            shift and go to state 203
    andexp                         shift and go to state 67
    boolexp                        shift and go to state 68
    arithexp                       shift and go to state 69
    boolexp1                       shift and go to state 70
    geoexp                         shift and go to state 71
    assignedexp                    shift and go to state 72
    callFunction                   shift and go to state 77

state 171

    (49) if -> IF LEFTPAR exp . RIGHTPAR quadif THEN LEFTBR statutes RIGHTBR else endif

    RIGHTPAR        shift and go to state 204


state 172

    (59) while -> WHILE auxwhile LEFTPAR . exp RIGHTPAR DO quadwhile LEFTBR statutes RIGHTBR endofloop
    (62) exp -> . andexp quador
    (63) exp -> . andexp quador OR operatorhandler andexp
    (65) andexp -> . boolexp quadand
    (66) andexp -> . boolexp quadand AND operatorhandler boolexp
    (68) boolexp -> . arithexp
    (69) boolexp -> . boolexp1 arithexp
    (76) arithexp -> . geoexp
    (77) arithexp -> . geoexp PLUS operatorhandler geoexp quadarith
    (78) arithexp -> . geoexp REST operatorhandler geoexp quadarith
    (70) boolexp1 -> . arithexp LESSER operatorhandler arithexp quadbool
    (71) boolexp1 -> . arithexp LESSERAND operatorhandler arithexp quadbool
    (72) boolexp1 -> . arithexp GREATER operatorhandler arithexp quadbool
    (73) boolexp1 -> . arithexp GREATERAND operatorhandler arithexp quadbool
    (74) boolexp1 -> . arithexp NOTSAME operatorhandler arithexp quadbool
    (80) geoexp -> . assignedexp
    (81) geoexp -> . assignedexp TIMES operatorhandler assignedexp quadgeo
    (82) geoexp -> . assignedexp DIVIDE operatorhandler assignedexp quadgeo
    (84) assignedexp -> . ID idgetter
    (85) assignedexp -> . CTEINT cteaux
    (86) assignedexp -> . CTEFLOAT cteaux
    (87) assignedexp -> . CTECHAR cteaux
    (88) assignedexp -> . CTESTRING cteaux
    (89) assignedexp -> . callFunction
    (90) assignedexp -> . LEFTPAR exp RIGHTPAR
    (91) assignedexp -> . ID array idgetterarray
    (92) assignedexp -> . empty
